r/r 4-128-4:	$AttrDef
++++ r/r 19874-128-4:	odbcbasemi.dll
++++ r/r 19873-128-3:	odbcmi.dll
++++ r/r 19875-128-3:	offaccmi.dll
++++ r/r 21458-128-3:	offapi.rdb
++++ r/r 19876-128-4:	officebean.dll
++++ r/r 20318-128-4:	officehelper.py
++++ r/r 19877-128-4:	oleautobridge.uno.dll
++++ r/r 19878-128-4:	onlinecheck.dll
++++ r/r 19879-128-4:	oooimprovecoremi.dll
++++ r/r 19880-128-4:	oooimprovementmi.dll
++++ r/r 19885-128-3:	pcrmi.dll
++++ r/r 19886-128-4:	pdffiltermi.dll
++++ r/r 19888-128-4:	placewaremi.dll
++++ r/r 19887-128-3:	plmi.dll
++++ r/r 19882-128-3:	ssleay32.dll
++++ r/r 21459-128-3:	oovbaapi.rdb
++++ r/r 19881-128-3:	ooxmi.dll
++++ r/r 19883-128-3:	package2.dll
++++ r/r 19884-128-4:	passwordcontainer.uno.dll
++++ r/r 20125-128-3:	plc4.dll
++++ r/r 20126-128-3:	plds4.dll
++++ r/r 19889-128-4:	preloadmi.dll
++++ r/r 19890-128-4:	productregistration.uno.dll
++++ r/r 19916-128-4:	protocolhandlermi.dll
++++ d/d 20319-144-1:	python-core-2.6.1
+++++ d/d 21451-144-1:	bin
++++++ r/r 21452-128-3:	python.exe
+++++ d/d 20320-144-6:	lib
++++++ r/r 20411-128-3:	abc.py
++++++ r/r 20364-128-3:	aifc.py
++++++ r/r 21313-128-3:	anydbm.py
++++++ r/r 20752-128-3:	ast.py
++++++ r/r 20727-128-3:	asynchat.py
++++++ r/r 20324-128-3:	asyncore.py
++++++ r/r 20330-128-3:	atexit.py
++++++ r/r 21314-128-3:	audiodev.py
++++++ r/r 20680-128-3:	base64.py
++++++ r/r 20604-128-4:	BaseHTTPServer.py
++++++ r/r 20378-128-3:	Bastion.py
++++++ r/r 20745-128-3:	bdb.py
++++++ r/r 20688-128-3:	binhex.py
++++++ r/r 20753-128-3:	bisect.py
++++++ d/d 20379-144-5:	bsddb
+++++++ r/r 20383-128-3:	db.py
+++++++ r/r 20380-128-3:	dbobj.py
+++++++ r/r 20381-128-3:	dbrecio.py
+++++++ r/r 20384-128-3:	dbshelve.py
+++++++ r/r 20386-128-3:	dbtables.py
+++++++ r/r 20385-128-3:	dbutils.py
+++++++ r/r 20382-128-3:	__init__.py
++++++ r/r 20369-128-3:	calendar.py
++++++ r/r 21367-128-3:	cgi.py
++++++ r/r 20350-128-4:	CGIHTTPServer.py
++++++ r/r 20679-128-3:	cmd.py
++++++ r/r 20599-128-3:	code.py
++++++ r/r 20685-128-3:	codecs.py
++++++ r/r 20347-128-3:	codeop.py
++++++ r/r 20839-128-4:	collections.py
++++++ r/r 20425-128-3:	colorsys.py
++++++ r/r 20687-128-3:	commands.py
++++++ r/r 20463-128-4:	compileall.py
++++++ d/d 20733-144-5:	compiler
+++++++ r/r 20735-128-3:	ast.py
+++++++ r/r 20734-128-1:	consts.py
+++++++ r/r 20738-128-3:	future.py
+++++++ r/r 20742-128-3:	misc.py
+++++++ r/r 20740-128-3:	pyassem.py
+++++++ r/r 20739-128-3:	symbols.py
+++++++ r/r 20737-128-3:	syntax.py
+++++++ r/r 20736-128-4:	transformer.py
+++++++ r/r 20741-128-3:	visitor.py
+++++++ r/r 20743-128-3:	__init__.py
++++++ r/r 21355-128-4:	ConfigParser.py
++++++ r/r 20706-128-4:	contextlib.py
++++++ r/r 20597-128-3:	Cookie.py
++++++ r/r 20323-128-4:	cookielib.py
++++++ r/r 20701-128-3:	pipes.py
++++++ r/r 20327-128-3:	pkgutil.py
++++++ d/d 20589-144-1:	plat-linux2
+++++++ r/r 20590-128-3:	CDROM.py
+++++++ r/r 20593-128-3:	DLFCN.py
+++++++ r/r 20592-128-3:	IN.py
+++++++ r/r 20594-128-1:	regen
+++++++ r/r 20591-128-3:	TYPES.py
++++++ r/r 20689-128-3:	platform.py
++++++ r/r 21364-128-3:	plistlib.py
++++++ r/r 20462-128-3:	popen2.py
++++++ r/r 21294-128-3:	poplib.py
++++++ r/r 20696-128-4:	posixfile.py
++++++ r/r 20695-128-4:	posixpath.py
++++++ r/r 20428-128-3:	pprint.py
++++++ r/r 20402-128-3:	profile.py
++++++ r/r 20460-128-3:	pstats.py
++++++ r/r 20352-128-3:	pty.py
++++++ r/r 21311-128-3:	pydoc.py
++++++ r/r 21308-128-4:	pydoc_topics.py
++++++ r/r 20703-128-3:	pyexpat.pyd
++++++ r/r 21293-128-3:	re.py
++++++ r/r 20603-128-3:	repr.py
++++++ r/r 21290-128-3:	rfc822.py
++++++ r/r 20751-128-4:	rlcompleter.py
++++++ r/r 20397-128-4:	robotparser.py
++++++ r/r 20596-128-3:	runpy.py
++++++ r/r 20730-128-3:	select.pyd
++++++ r/r 20697-128-3:	sets.py
++++++ r/r 20726-128-3:	sgmllib.py
++++++ r/r 20357-128-1:	sha.py
++++++ r/r 20412-128-3:	shelve.py
++++++ r/r 20754-128-3:	shutil.py
++++++ r/r 20376-128-4:	SimpleHTTPServer.py
++++++ r/r 21307-128-3:	getpass.py
++++++ r/r 20699-128-3:	gettext.py
++++++ r/r 20746-128-3:	glob.py
++++++ r/r 20371-128-3:	gzip.py
++++++ r/r 20390-128-3:	hashlib.py
++++++ r/r 20611-128-3:	heapq.py
++++++ r/r 20728-128-3:	hmac.py
++++++ d/d 21359-144-1:	hotshot
+++++++ r/r 21363-128-3:	log.py
+++++++ r/r 21360-128-3:	stats.py
+++++++ r/r 21361-128-3:	stones.py
+++++++ r/r 21362-128-3:	__init__.py
++++++ r/r 20677-128-4:	htmlentitydefs.py
++++++ r/r 20610-128-3:	htmllib.py
++++++ r/r 20587-128-4:	HTMLParser.py
++++++ r/r 21450-128-3:	httplib.py
++++++ d/d 20758-144-5:	idlelib
+++++++ r/r 20770-128-4:	config-main.def
+++++++ r/r 20772-128-4:	SearchEngine.py
+++++++ r/r 20783-128-4:	aboutDialog.py
+++++++ r/r 20765-128-4:	AutoComplete.py
+++++++ r/r 20781-128-4:	AutoCompleteWindow.py
+++++++ r/r 20776-128-4:	AutoExpand.py
+++++++ r/r 20838-128-3:	Bindings.py
+++++++ r/r 20803-128-3:	CallTips.py
+++++++ r/r 20823-128-4:	CallTipWindow.py
+++++++ r/r 20786-128-4:	ChangeLog
+++++++ r/r 20779-128-4:	ClassBrowser.py
+++++++ r/r 20815-128-4:	CodeContext.py
+++++++ r/r 20764-128-4:	ColorDelegator.py
+++++++ r/r 20789-128-4:	config-extensions.def
+++++++ r/r 20804-128-4:	config-highlight.def
+++++++ r/r 20829-128-4:	config-keys.def
+++++++ r/r 20787-128-3:	CREDITS.txt
+++++++ r/r 20760-128-4:	dynOptionMenuWidget.py
+++++++ r/r 20790-128-4:	EditorWindow.py
+++++++ r/r 20788-128-3:	FileList.py
+++++++ r/r 20777-128-4:	GrepDialog.py
+++++++ r/r 20821-128-3:	help.txt
+++++++ r/r 20771-128-3:	HISTORY.txt
+++++++ r/r 20792-128-4:	HyperParser.py
+++++++ d/d 20794-144-5:	Icons
++++++++ r/r 20799-128-1:	folder.gif
++++++++ r/r 20796-128-4:	idle.icns
++++++++ r/r 20800-128-1:	minusnode.gif
++++++++ r/r 20798-128-1:	openfolder.gif
++++++++ r/r 20801-128-1:	plusnode.gif
++++++++ r/r 20797-128-1:	python.gif
++++++++ r/r 20795-128-1:	tk.gif
+++++++ r/r 20785-128-1:	idle.bat
+++++++ r/r 20812-128-1:	idle.py
+++++++ r/r 20820-128-1:	idle.pyw
+++++++ r/r 20761-128-4:	IdleHistory.py
+++++++ r/r 20835-128-1:	idlever.py
+++++++ r/r 20806-128-4:	IOBinding.py
+++++++ r/r 20814-128-4:	keybindingDialog.py
+++++++ r/r 20816-128-4:	macosxSupport.py
+++++++ r/r 20778-128-4:	MultiCall.py
+++++++ r/r 20791-128-4:	MultiStatusBar.py
+++++++ r/r 20832-128-3:	NEWS.txt
+++++++ r/r 20762-128-4:	ObjectBrowser.py
+++++++ r/r 20780-128-4:	OutputWindow.py
+++++++ r/r 20769-128-4:	ParenMatch.py
+++++++ r/r 20768-128-4:	SearchDialog.py
+++++++ r/r 20805-128-1:	testcode.py
+++++++ r/r 20775-128-3:	textView.py
+++++++ r/r 20802-128-4:	WidgetRedirector.py
+++++++ r/r 20767-128-1:	__init__.py
+++++++ r/r 20774-128-4:	configDialog.py
+++++++ r/r 20763-128-4:	configHandler.py
+++++++ r/r 20766-128-4:	configHelpSourceEdit.py
+++++++ r/r 20793-128-4:	configSectionNameDialog.py
+++++++ r/r 20831-128-3:	Debugger.py
+++++++ r/r 20825-128-4:	Delegator.py
+++++++ r/r 20837-128-3:	extend.txt
+++++++ r/r 20807-128-4:	FormatParagraph.py
+++++++ r/r 20773-128-4:	PathBrowser.py
+++++++ r/r 20813-128-4:	Percolator.py
+++++++ r/r 20827-128-3:	PyParse.py
+++++++ r/r 20784-128-3:	PyShell.py
+++++++ r/r 20822-128-3:	README.txt
+++++++ r/r 20824-128-4:	RemoteDebugger.py
+++++++ r/r 20834-128-4:	RemoteObjectBrowser.py
+++++++ r/r 20808-128-4:	ReplaceDialog.py
+++++++ r/r 20817-128-3:	rpc.py
+++++++ r/r 20809-128-3:	run.py
+++++++ r/r 20759-128-4:	ScriptBinding.py
+++++++ r/r 20782-128-4:	ScrolledList.py
+++++++ r/r 20836-128-4:	SearchDialogBase.py
+++++++ r/r 20811-128-4:	tabbedpages.py
+++++++ r/r 20826-128-3:	TODO.txt
+++++++ r/r 20819-128-3:	ToolTip.py
+++++++ r/r 20818-128-4:	TreeWidget.py
+++++++ r/r 20830-128-4:	WindowList.py
+++++++ r/r 20810-128-4:	ZoomHeight.py
+++++++ r/r 20828-128-4:	StackViewer.py
+++++++ r/r 20833-128-4:	UndoDelegator.py
++++++ r/r 20748-128-3:	ihooks.py
++++++ r/r 21368-128-3:	imaplib.py
++++++ r/r 20421-128-3:	imghdr.py
++++++ r/r 21447-128-3:	imputil.py
++++++ r/r 20595-128-3:	inspect.py
++++++ r/r 20363-128-3:	io.py
++++++ d/d 21371-144-1:	json
+++++++ r/r 21376-128-3:	decoder.py
+++++++ r/r 21372-128-3:	encoder.py
+++++++ r/r 21374-128-3:	scanner.py
+++++++ r/r 21373-128-3:	tool.py
+++++++ r/r 21375-128-3:	__init__.py
++++++ r/r 20584-128-3:	keyword.py
++++++ d/d 20707-144-5:	lib-tk
+++++++ r/r 20719-128-3:	Canvas.py
+++++++ r/r 20712-128-3:	Dialog.py
+++++++ r/r 20716-128-4:	FileDialog.py
+++++++ r/r 20720-128-3:	FixTk.py
+++++++ r/r 20708-128-4:	ScrolledText.py
+++++++ r/r 20723-128-4:	SimpleDialog.py
+++++++ r/r 20710-128-3:	Tix.py
+++++++ r/r 20724-128-4:	tkColorChooser.py
+++++++ r/r 20717-128-4:	tkCommonDialog.py
+++++++ r/r 20718-128-4:	Tkconstants.py
+++++++ r/r 20709-128-3:	Tkdnd.py
+++++++ r/r 20715-128-4:	tkFileDialog.py
+++++++ r/r 20714-128-3:	tkFont.py
+++++++ r/r 20721-128-3:	Tkinter.py
+++++++ r/r 20713-128-4:	tkMessageBox.py
+++++++ r/r 20722-128-4:	tkSimpleDialog.py
+++++++ r/r 20711-128-3:	turtle.py
++++++ d/d 21377-144-5:	lib2to3
+++++++ r/r 21442-128-4:	fixer_base.py
+++++++ r/r 21379-128-4:	fixer_util.py
+++++++ d/d 21381-144-5:	fixes
++++++++ r/r 21394-128-4:	fix_apply.py
++++++++ r/r 21407-128-1:	fix_basestring.py
++++++++ r/r 21410-128-1:	fix_buffer.py
++++++++ r/r 21411-128-4:	fix_callable.py
++++++++ r/r 21389-128-3:	fix_dict.py
++++++++ r/r 21401-128-4:	fix_except.py
++++++++ r/r 21402-128-3:	fix_exec.py
++++++++ r/r 21408-128-4:	fix_execfile.py
++++++++ r/r 21416-128-4:	fix_filter.py
++++++++ r/r 21387-128-4:	fix_funcattrs.py
++++++++ r/r 21385-128-1:	fix_future.py
++++++++ r/r 21391-128-4:	fix_idioms.py
++++++++ r/r 21397-128-4:	fix_imports.py
++++++++ r/r 21417-128-1:	fix_imports2.py
++++++++ r/r 21390-128-4:	fix_input.py
++++++++ r/r 21386-128-4:	fix_itertools.py
++++++++ r/r 21388-128-4:	fix_itertools_imports.py
++++++++ r/r 21404-128-3:	fix_map.py
++++++++ r/r 21412-128-1:	fix_ne.py
++++++++ r/r 21414-128-1:	fix_nonzero.py
++++++++ r/r 21400-128-4:	fix_paren.py
++++++++ r/r 21398-128-4:	fix_print.py
++++++++ r/r 21409-128-4:	fix_raise.py
++++++++ r/r 21403-128-1:	fix_raw_input.py
++++++++ r/r 21426-128-4:	fix_renames.py
++++++++ r/r 21395-128-1:	fix_repr.py
++++++++ r/r 21384-128-4:	fix_set_literal.py
++++++++ r/r 21413-128-1:	fix_standarderror.py
++++++++ r/r 21396-128-4:	fix_sys_exc.py
++++++++ r/r 21423-128-4:	fix_throw.py
++++++++ r/r 21392-128-4:	fix_tuple_params.py
++++++++ r/r 21383-128-4:	fix_types.py
++++++++ r/r 21382-128-4:	fix_unicode.py
++++++++ r/r 21399-128-4:	fix_urllib.py
++++++++ r/r 21405-128-4:	fix_ws_comma.py
++++++++ r/r 21406-128-4:	fix_xrange.py
++++++++ r/r 21393-128-4:	fix_xreadlines.py
++++++++ r/r 21419-128-3:	fix_zip.py
++++++++ r/r 21415-128-1:	__init__.py
++++++++ r/r 21421-128-1:	fix_getcwdu.py
++++++++ r/r 21424-128-4:	fix_has_key.py
++++++++ r/r 21427-128-4:	fix_import.py
++++++++ r/r 21429-128-4:	fix_intern.py
++++++++ r/r 21428-128-3:	fix_long.py
++++++++ r/r 21422-128-4:	fix_metaclass.py
++++++++ r/r 21425-128-1:	fix_methodattrs.py
++++++++ r/r 21420-128-3:	fix_next.py
++++++++ r/r 21418-128-4:	fix_numliterals.py
+++++++ r/r 21440-128-3:	Grammar.txt
+++++++ r/r 21446-128-3:	main.py
+++++++ r/r 21443-128-3:	patcomp.py
+++++++ r/r 21441-128-4:	PatternGrammar.txt
+++++++ d/d 21430-144-5:	pgen2
++++++++ r/r 21435-128-3:	conv.py
++++++++ r/r 21436-128-3:	driver.py
++++++++ r/r 21439-128-3:	grammar.py
++++++++ r/r 21431-128-3:	literals.py
++++++++ r/r 21437-128-3:	parse.py
++++++++ r/r 21438-128-3:	pgen.py
++++++++ r/r 21432-128-3:	token.py
++++++++ r/r 21433-128-3:	tokenize.py
++++++++ r/r 21434-128-1:	__init__.py
+++++++ r/r 21378-128-3:	pygram.py
+++++++ r/r 21444-128-3:	pytree.py
+++++++ r/r 21380-128-3:	refactor.py
+++++++ r/r 21445-128-1:	__init__.py
++++++ r/r 20605-128-4:	linecache.py
++++++ r/r 20683-128-3:	locale.py
++++++ d/d 20417-144-1:	logging
+++++++ r/r 20418-128-3:	config.py
+++++++ r/r 20420-128-3:	handlers.py
+++++++ r/r 20419-128-3:	__init__.py
++++++ r/r 20842-128-3:	macpath.py
++++++ r/r 20744-128-4:	macurl2path.py
++++++ r/r 20358-128-3:	mailbox.py
++++++ r/r 20686-128-3:	mailcap.py
++++++ r/r 20388-128-4:	markupbase.py
++++++ r/r 20375-128-3:	pdb.doc
++++++ r/r 20373-128-3:	pdb.py
++++++ r/r 20370-128-3:	pickle.py
++++++ r/r 20700-128-3:	symtable.py
++++++ r/r 20351-128-3:	tabnanny.py
++++++ r/r 20684-128-3:	tarfile.py
++++++ r/r 20585-128-4:	telnetlib.py
++++++ r/r 20360-128-3:	tempfile.py
++++++ d/d 20844-144-6:	test
+++++++ r/r 20934-128-3:	185test.db
+++++++ r/r 20967-128-4:	audiotest.au
+++++++ r/r 20990-128-1:	autotest.py
+++++++ r/r 21086-128-3:	badcert.pem
+++++++ r/r 21098-128-3:	badkey.pem
+++++++ r/r 20992-128-1:	badsyntax_future3.py
+++++++ r/r 20858-128-1:	badsyntax_future4.py
+++++++ r/r 20880-128-1:	badsyntax_future5.py
+++++++ r/r 20936-128-1:	badsyntax_future6.py
+++++++ r/r 20924-128-1:	badsyntax_future7.py
+++++++ r/r 21093-128-1:	badsyntax_future8.py
+++++++ r/r 21083-128-1:	badsyntax_future9.py
+++++++ r/r 20971-128-1:	badsyntax_nocaret.py
+++++++ r/r 20904-128-1:	bad_coding.py
+++++++ r/r 20988-128-1:	bad_coding2.py
+++++++ r/r 20935-128-4:	buffer_tests.py
+++++++ r/r 20874-128-1:	outstanding_bugs.py
+++++++ r/r 20862-128-4:	pydocfodder.py
+++++++ r/r 20941-128-1:	reperf.py
+++++++ r/r 20899-128-4:	seq_tests.py
+++++++ r/r 21279-128-4:	test_long_future.py
+++++++ r/r 21232-128-4:	test_macos.py
+++++++ r/r 20868-128-4:	test_macostools.py
+++++++ r/r 21242-128-4:	test_macpath.py
+++++++ r/r 20951-128-4:	test_mailbox.py
+++++++ r/r 21223-128-4:	test_marshal.py
+++++++ r/r 20949-128-4:	test_math.py
+++++++ r/r 21118-128-3:	test_md5.py
+++++++ r/r 20915-128-4:	test_memoryio.py
+++++++ r/r 21253-128-4:	test_mhlib.py
+++++++ r/r 21105-128-4:	test_mimetools.py
+++++++ r/r 20865-128-4:	test_mimetypes.py
+++++++ r/r 20890-128-4:	test_MimeWriter.py
+++++++ r/r 21220-128-4:	test_minidom.py
+++++++ r/r 21146-128-4:	test_mmap.py
+++++++ r/r 21057-128-4:	test_module.py
+++++++ r/r 21143-128-4:	test_modulefinder.py
+++++++ r/r 21102-128-4:	test_multibytecodec.py
+++++++ r/r 20910-128-4:	test_multibytecodec_support.py
+++++++ r/r 20958-128-4:	test_netrc.py
+++++++ r/r 21183-128-3:	test_new.py
+++++++ r/r 20853-128-3:	test_nis.py
+++++++ r/r 21171-128-4:	test_normalization.py
+++++++ r/r 21194-128-4:	test_ntpath.py
+++++++ r/r 21021-128-4:	test_old_mailbox.py
+++++++ r/r 21034-128-4:	test_operator.py
+++++++ r/r 21173-128-1:	test_crypt.py
+++++++ r/r 21030-128-3:	test_csv.py
+++++++ r/r 20963-128-1:	test_ctypes.py
+++++++ r/r 21206-128-4:	test_curses.py
+++++++ r/r 21200-128-4:	test_datetime.py
+++++++ r/r 21144-128-3:	test_dbm.py
+++++++ r/r 21277-128-4:	test_decimal.py
+++++++ r/r 21016-128-4:	test_decorators.py
+++++++ r/r 21278-128-4:	test_defaultdict.py
+++++++ r/r 21174-128-4:	test_deque.py
+++++++ r/r 21249-128-4:	test_descr.py
+++++++ r/r 21167-128-4:	test_descrtut.py
+++++++ r/r 21192-128-4:	test_dict.py
+++++++ r/r 21101-128-4:	test_difflib.py
+++++++ r/r 21156-128-4:	test_difflib_expect.html
+++++++ r/r 20897-128-4:	test_dircache.py
+++++++ r/r 21257-128-3:	test_dis.py
+++++++ r/r 21215-128-1:	test_distutils.py
+++++++ r/r 21028-128-3:	test_dl.py
+++++++ r/r 20894-128-4:	test_doctest.py
+++++++ r/r 20884-128-1:	test_doctest.txt
+++++++ r/r 20978-128-4:	test_doctest2.py
+++++++ r/r 21133-128-1:	test_doctest2.txt
+++++++ r/r 21269-128-1:	test_doctest3.txt
+++++++ r/r 21266-128-1:	test_doctest4.txt
+++++++ r/r 20875-128-4:	test_docxmlrpc.py
+++++++ r/r 20985-128-4:	test_dumbdbm.py
+++++++ r/r 20980-128-4:	test_dummy_thread.py
+++++++ r/r 21145-128-4:	test_dummy_threading.py
+++++++ r/r 21020-128-4:	test_richcmp.py
+++++++ r/r 21259-128-4:	test_robotparser.py
+++++++ r/r 20950-128-4:	test_runpy.py
+++++++ r/r 21099-128-3:	test_sax.py
+++++++ r/r 20850-128-4:	test_scope.py
+++++++ r/r 20938-128-4:	test_scriptpackages.py
+++++++ r/r 20926-128-4:	test_select.py
+++++++ r/r 21256-128-3:	test_set.py
+++++++ r/r 21043-128-4:	test_sets.py
+++++++ r/r 21060-128-4:	test_sgmllib.py
+++++++ r/r 20898-128-3:	test_sha.py
+++++++ r/r 21070-128-4:	test_shelve.py
+++++++ r/r 21104-128-4:	test_shlex.py
+++++++ r/r 21014-128-4:	test_shutil.py
+++++++ r/r 21081-128-4:	test_signal.py
+++++++ r/r 21273-128-4:	test_SimpleHTTPServer.py
+++++++ r/r 20956-128-4:	test_site.py
+++++++ r/r 21272-128-4:	test_slice.py
+++++++ r/- * 0:	test_sort.py
+++++++ r/r 20859-128-1:	test_sqlite.py
+++++++ r/r 21153-128-3:	test_ssl.py
+++++++ r/r 21170-128-4:	test_startfile.py
+++++++ r/r 20984-128-3:	test_str.py
+++++++ r/r 21056-128-4:	test_strftime.py
+++++++ r/r 20944-128-4:	test_string.py
+++++++ r/r 21095-128-4:	test_stringprep.py
+++++++ r/r 21121-128-4:	test_strop.py
+++++++ r/r 20959-128-4:	test_strptime.py
+++++++ r/r 21158-128-4:	test_structmembers.py
+++++++ r/r 21062-128-4:	test_structseq.py
+++++++ r/r 21094-128-4:	test_subprocess.py
+++++++ r/r 21270-128-4:	string_tests.py
+++++++ r/r 20878-128-4:	svn_python_org_https_cert.pem
+++++++ r/r 20933-128-4:	test_userlist.py
+++++++ r/r 21285-128-4:	test_userstring.py
+++++++ r/r 20903-128-3:	test_uu.py
+++++++ r/r 21162-128-4:	test_uuid.py
+++++++ r/r 21111-128-4:	test_wait3.py
+++++++ r/r 21201-128-4:	test_wait4.py
+++++++ r/r 20861-128-4:	test_warnings.py
+++++++ r/r 21003-128-4:	test_wave.py
+++++++ r/r 21187-128-4:	test_weakref.py
+++++++ r/r 20925-128-4:	test_whichdb.py
+++++++ r/r 21029-128-4:	test_winreg.py
+++++++ r/r 21090-128-4:	test_winsound.py
+++++++ r/r 20964-128-4:	test_with.py
+++++++ r/r 20918-128-4:	test_wsgiref.py
+++++++ r/r 20914-128-4:	test_xdrlib.py
+++++++ r/r 21161-128-4:	test_xmllib.py
+++++++ r/r 21138-128-4:	test_xmlrpc.py
+++++++ r/r 21131-128-4:	test_xml_etree.py
+++++++ r/r 21084-128-4:	test_xml_etree_c.py
+++++++ r/r 21053-128-4:	test_xpickle.py
+++++++ r/r 21078-128-4:	test_xrange.py
+++++++ r/r 20893-128-4:	tokenize_tests.txt
+++++++ r/r 20845-128-4:	wrongcert.pem
+++++++ r/r 20977-128-1:	xmltests.py
+++++++ r/r 20920-128-1:	__init__.py
+++++++ r/r 20930-128-1:	cfgparser.1
+++++++ r/r 21007-128-4:	inspect_fodder.py
+++++++ r/r 21074-128-4:	randv2_64.pck
+++++++ r/r 20883-128-1:	ssl_key.pem
+++++++ r/r 20889-128-4:	test_array.py
+++++++ r/r 21018-128-4:	test_bisect.py
+++++++ r/r 20947-128-4:	test_charmapcodec.py
+++++++ r/r 20957-128-4:	test_codecmaps_kr.py
+++++++ r/r 20849-128-4:	test_cprofile.py
+++++++ r/r 20846-128-4:	test_fractions.py
+++++++ r/r 20879-128-4:	test_hashlib.py
+++++++ r/r 21160-128-4:	test_int_literal.py
+++++++ r/r 20856-128-1:	test_longexp.py
+++++++ r/r 21067-128-4:	test_multifile.py
+++++++ r/r 20919-128-3:	test_os.py
+++++++ r/r 20994-128-4:	test_property.py
+++++++ r/r 20882-128-4:	test_rfc822.py
+++++++ r/r 20937-128-4:	test_smtplib.py
+++++++ r/r 20891-128-4:	test_sunaudiodev.py
+++++++ r/r 21077-128-4:	test_traceback.py
+++++++ r/r 20887-128-4:	test_userdict.py
+++++++ r/r 20931-128-4:	test_frozen.py
+++++++ r/r 20848-128-4:	test_ftplib.py
+++++++ r/r 21032-128-4:	test_funcattrs.py
+++++++ r/r 20962-128-4:	test_functools.py
+++++++ r/r 20851-128-4:	test_future.py
+++++++ r/r 21112-128-1:	test_future1.py
+++++++ r/r 21151-128-1:	test_future2.py
+++++++ r/r 21125-128-1:	test_future3.py
+++++++ r/r 21268-128-4:	test_future4.py
+++++++ r/r 21246-128-1:	test_future5.py
+++++++ r/r 21280-128-4:	test_future_builtins.py
+++++++ r/r 20945-128-3:	test_gc.py
+++++++ r/r 20876-128-4:	test_gdbm.py
+++++++ r/r 21051-128-4:	test_generators.py
+++++++ r/r 21013-128-4:	test_genericpath.py
+++++++ r/r 20923-128-4:	test_genexps.py
+++++++ r/r 21267-128-4:	test_getargs.py
+++++++ r/r 21019-128-4:	test_getargs2.py
+++++++ r/r 21114-128-4:	test_getopt.py
+++++++ r/r 21075-128-4:	test_gettext.py
+++++++ r/r 21073-128-3:	test_gl.py
+++++++ r/r 21026-128-4:	test_glob.py
+++++++ r/r 21142-128-4:	test_global.py
+++++++ r/r 21254-128-4:	test_grammar.py
+++++++ r/r 21035-128-3:	test_grp.py
+++++++ r/r 21181-128-4:	test_gzip.py
+++++++ r/r 21100-128-4:	test_hash.py
+++++++ r/r 21072-128-3:	test_ast.py
+++++++ r/r 21239-128-4:	test_asynchat.py
+++++++ r/r 20965-128-4:	test_asyncore.py
+++++++ r/r 21222-128-4:	test_atexit.py
+++++++ r/r 21209-128-4:	test_audioop.py
+++++++ r/r 20955-128-4:	test_augassign.py
+++++++ r/r 20969-128-4:	test_base64.py
+++++++ r/r 21155-128-1:	test_bastion.py
+++++++ r/r 21179-128-4:	test_bigaddrspace.py
+++++++ r/r 21148-128-4:	test_bigmem.py
+++++++ r/r 20902-128-4:	test_binascii.py
+++++++ r/r 20966-128-4:	test_binhex.py
+++++++ r/r 20869-128-4:	test_binop.py
+++++++ r/- * 0:	test_bisect.py
+++++++ r/r 21177-128-4:	test_bool.py
+++++++ r/r 21045-128-4:	test_bsddb.py
+++++++ r/r 21212-128-4:	test_bsddb185.py
+++++++ r/r 21193-128-4:	test_bsddb3.py
+++++++ r/r 21109-128-4:	test_buffer.py
+++++++ r/r 20888-128-4:	test_bufio.py
+++++++ r/r 21248-128-4:	test_builtin.py
+++++++ r/r 21243-128-4:	test_bytes.py
+++++++ r/r 21202-128-3:	test_bz2.py
+++++++ r/r 20987-128-4:	test_calendar.py
+++++++ r/r 21088-128-4:	test_capi.py
+++++++ r/r 21064-128-3:	test_cd.py
+++++++ r/r 21113-128-4:	test_cfgparser.py
+++++++ r/r 21198-128-3:	test_cgi.py
+++++++ r/r 21172-128-4:	test_ossaudiodev.py
+++++++ r/r 21079-128-4:	test_parser.py
+++++++ r/r 20995-128-4:	test_peepholer.py
+++++++ r/r 20855-128-4:	test_pep247.py
+++++++ r/r 21188-128-4:	test_pep263.py
+++++++ r/r 21237-128-4:	test_pep277.py
+++++++ r/r 21065-128-4:	test_pep292.py
+++++++ r/r 20975-128-4:	test_pep352.py
+++++++ r/r 21176-128-4:	test_pickle.py
+++++++ r/r 21165-128-4:	test_pickletools.py
+++++++ r/r 21234-128-4:	test_pipes.py
+++++++ r/r 20917-128-3:	test_pkg.py
+++++++ r/r 21191-128-4:	test_pkgimport.py
+++++++ r/r 20921-128-4:	test_pkgutil.py
+++++++ r/r 21211-128-4:	test_platform.py
+++++++ r/r 21150-128-4:	test_plistlib.py
+++++++ r/r 21281-128-4:	test_poll.py
+++++++ r/r 21244-128-4:	test_popen.py
+++++++ r/r 21137-128-4:	test_popen2.py
+++++++ r/r 20866-128-4:	test_poplib.py
+++++++ r/r 21258-128-4:	test_posix.py
+++++++ r/r 20916-128-4:	test_posixpath.py
+++++++ r/r 21068-128-3:	test_pow.py
+++++++ r/r 21164-128-4:	test_pprint.py
+++++++ r/r 21011-128-4:	test_print.py
+++++++ r/r 21009-128-4:	test_profile.py
+++++++ r/r 20970-128-4:	test_profilehooks.py
+++++++ r/r 20912-128-4:	test_random.py
+++++++ r/r 21023-128-3:	test_re.py
+++++++ r/r 21123-128-4:	test_repr.py
+++++++ r/r 20998-128-4:	test_resource.py
+++++++ r/r 20872-128-1:	check_soundcard.vbs
